Female,Dachun,25090.869140625,25090.869140625,25090.87,25090.87
Female,Trollhättan,106623.369140625,53311.6845703125,26830.47,79792.9
Male,Wenshao,18941.509765625,18941.509765625,18941.51,18941.51
Female,Lanas,13765.900390625,13765.900390625,13765.9,13765.9
Male,Mörön,77940.078125,77940.078125,77940.08,77940.08
Female,Same,73369.7265625,73369.7265625,73369.73,73369.73
Female,Sawahan,24608.83984375,24608.83984375,24608.84,24608.84
Male,Monte da Boavista,98586.71875,98586.71875,98586.72,98586.72
Female,Nusajaya,71637.921875,71637.921875,71637.92,71637.92
Female,Kista,96192.3984375,96192.3984375,96192.4,96192.4
Male,Pittsburgh,83121.890625,83121.890625,83121.89,83121.89
Male,Neftegorsk,97531.46875,97531.46875,97531.47,97531.47
Female,Yanaoca,54906.21875,54906.21875,54906.22,54906.22
Male,Tambo,40264.91015625,40264.91015625,40264.91,40264.91
Male,Mytishchi,63863.08984375,63863.08984375,63863.09,63863.09
Male,Pedra,73921.328125,73921.328125,73921.33,73921.33
Female,Dhaka,68368.546875,68368.546875,68368.55,68368.55
Male,Mosteiros,62508.87109375,62508.87109375,62508.87,62508.87
Male,Roanne,93339.9921875,93339.9921875,93339.99,93339.99
Female,Eindhoven,24042.099609375,24042.099609375,24042.1,24042.1
Female,Sanzao,70049.46875,70049.46875,70049.47,70049.47
Female,Santa Rosa,47887.0703125,47887.0703125,47887.07,47887.07
Male,Rongxing,36273.80078125,36273.80078125,36273.8,36273.8
Male,Tangkou,85083.3984375,85083.3984375,85083.4,85083.4
Male,Chalan Pago-Ordot Village,72777.4765625,72777.4765625,72777.48,72777.48
Female,San Isidro,83451.7421875,83451.7421875,83451.74,83451.74
Female,Vasilikón,97121.8125,97121.8125,97121.81,97121.81
Male,Quán Hàu,70236.328125,70236.328125,70236.33,70236.33
Female,Tambakrejo,22750.5,22750.5,22750.5,22750.5
Male,Bīr Zayt,49488.578125,49488.578125,49488.58,49488.58
Male,Shangjing,55711.37890625,55711.37890625,55711.38,55711.38
Male,Núi Sập,36160.91015625,36160.91015625,36160.91,36160.91
Female,St. Anton an der Jeßnitz,89421.0078125,89421.0078125,89421.01,89421.01
Male,Novobiryusinskiy,81698.25,81698.25,81698.25,81698.25
Male,Porsgrunn,63518.6484375,63518.6484375,63518.65,63518.65
Male,Cipeundeuy,90248.34375,90248.34375,90248.34,90248.34
Male,Wieczfnia Kościelna,91685.3203125,91685.3203125,91685.32,91685.32
Male,San Vicente,54163.62890625,54163.62890625,54163.63,54163.63
Female,Hezuoqiao,92187.96875,92187.96875,92187.97,92187.97
Female,Krasnogvardeyets,17541.83984375,17541.83984375,17541.84,17541.84
Female,Blagoevgrad,86391.8203125,86391.8203125,86391.82,86391.82
Female,Golynki,35622.75,35622.75,35622.75,35622.75
Male,Oytal,89363.0078125,89363.0078125,89363.01,89363.01
Male,Phra Khanong,29440.470703125,29440.470703125,29440.47,29440.47
Female,Kishiwada,93177.7890625,93177.7890625,93177.79,93177.79
Male,Iraquara,82493.921875,82493.921875,82493.92,82493.92
Female,La Ravoire,13678.169921875,13678.169921875,13678.17,13678.17
Male,Duzhou,66832.921875,66832.921875,66832.92,66832.92
Male,Burgau,42895.44921875,42895.44921875,42895.45,42895.45
Male,Monze,17134.9609375,17134.9609375,17134.96,17134.96
Male,San Narciso,20781.119140625,20781.119140625,20781.12,20781.12
Male,Hägersten,55313.1796875,55313.1796875,55313.18,55313.18
Male,Vila Viçosa,44675.96875,44675.96875,44675.97,44675.97
Male,Sawahbaru,99013.7109375,99013.7109375,99013.71,99013.71
Male,Hyrynsalmi,52068.96875,52068.96875,52068.97,52068.97
Male,Nowosielce-Gniewosz,38098.5,38098.5,38098.5,38098.5
Female,Esteio,81976.7265625,81976.7265625,81976.73,81976.73
Male,Khong,67614.2578125,67614.2578125,67614.26,67614.26
Female,Caromatan,12772.66015625,12772.66015625,12772.66,12772.66
Male,Pont-à-Mousson,88624.96875,88624.96875,88624.97,88624.97
Female,Trail,24315.720703125,24315.720703125,24315.72,24315.72
Female,Brampton,91924.46875,91924.46875,91924.47,91924.47
Female,Badarganj,85368.5234375,85368.5234375,85368.52,85368.52
Male,Takeo,79038.71875,79038.71875,79038.72,79038.72
Female,Tebingtinggi,52767.76953125,52767.76953125,52767.77,52767.77
Male,Karangtawar,99638.9921875,99638.9921875,99638.99,99638.99
Female,Tielou,87248.53125,87248.53125,87248.53,87248.53
Female,Miðvágur,60651.48046875,60651.48046875,60651.48,60651.48
Female,Lakateng,35089.05078125,35089.05078125,35089.05,35089.05
Female,Vose’,32389.919921875,32389.919921875,32389.92,32389.92
Male,Dubá,28119.279296875,28119.279296875,28119.28,28119.28
Female,Kampene,95927.2265625,95927.2265625,95927.23,95927.23
Female,Phanat Nikhom,92586.9375,92586.9375,92586.94,92586.94
Female,Banjar Banyualit,57365.1015625,57365.1015625,57365.1,57365.1
Male,Kisoro,54239.26953125,54239.26953125,54239.27,54239.27
Female,Vodňany,64781.2890625,64781.2890625,64781.29,64781.29
Male,Bajingmeduro,11652.990234375,11652.990234375,11652.99,11652.99
Male,Ribeirinha,90193.5625,90193.5625,90193.56,90193.56
Female,Rancho Nuevo,49228.23828125,49228.23828125,49228.24,49228.24
Male,Rožmitál pod Třemšínem,25529.880859375,25529.880859375,25529.88,25529.88
Male,Toroy,62848.87109375,62848.87109375,62848.87,62848.87
Female,Chōfugaoka,72918.1171875,72918.1171875,72918.12,72918.12
Female,Reriz,26769.810546875,26769.810546875,26769.81,26769.81
Male,Dikwa,39694.921875,39694.921875,39694.92,39694.92
Female,Caoyan,20097.83984375,20097.83984375,20097.84,20097.84
Female,Kítsi,31388.0703125,31388.0703125,31388.07,31388.07
Female,Třemošnice,92915.359375,92915.359375,92915.36,92915.36
Male,Linglong,94883.8515625,94883.8515625,94883.85,94883.85
Male,Osiek,16977.98046875,16977.98046875,16977.98,16977.98
Male,Balazar,36602.5703125,36602.5703125,36602.57,36602.57
Female,Hongmiao,40968.05078125,40968.05078125,40968.05,40968.05
Male,Gérakas,28896.439453125,28896.439453125,28896.44,28896.44
Male,Milín,28882.970703125,28882.970703125,28882.97,28882.97
Male,Brooklyn,17326.2890625,17326.2890625,17326.29,17326.29
Female,Tha Ruea,74315.4296875,74315.4296875,74315.43,74315.43
Male,Lapu-Lapu City,47631.98828125,47631.98828125,47631.99,47631.99
Male,Amorim,60601.4296875,60601.4296875,60601.43,60601.43
Female,Ichinoseki,78954.921875,78954.921875,78954.92,78954.92
Male,Rychtal,90030.3515625,90030.3515625,90030.35,90030.35
Female,Clichy,26236.0,26236.0,26236.0,26236.0
Female,Guangpu,29341.94921875,29341.94921875,29341.95,29341.95
Male,Marjayoûn,21209.669921875,21209.669921875,21209.67,21209.67
Female,Kembang,88665.421875,88665.421875,88665.42,88665.42
Male,Alexandria,38887.62109375,38887.62109375,38887.62,38887.62
Male,Kuala Lumpur,121664.8828125,60832.44140625,42634.28,79030.6
Female,Dayanggezhuang,78268.3203125,78268.3203125,78268.32,78268.32
Female,Sanshengyuan,28926.94921875,28926.94921875,28926.95,28926.95
Female,Nambak Tengah,92048.6796875,92048.6796875,92048.68,92048.68
Female,Hongzhou,35707.30859375,35707.30859375,35707.31,35707.31
Male,Rontu,52353.21875,52353.21875,52353.22,52353.22
Male,Gadžin Han,58431.91015625,58431.91015625,58431.91,58431.91
Female,Monkayo,93014.4921875,93014.4921875,93014.49,93014.49
Female,Ruokolahti,68351.2109375,68351.2109375,68351.21,68351.21
Female,Mrganush,35035.140625,35035.140625,35035.14,35035.14
Female,Presidencia Roque Sáenz Peña,63690.1796875,63690.1796875,63690.18,63690.18
Female,Trảng Bàng,43661.859375,43661.859375,43661.86,43661.86
Female,Bauchi,71556.4375,71556.4375,71556.44,71556.44
Male,Rouen,71799.0390625,71799.0390625,71799.04,71799.04
Male,Mabayo,89474.4375,89474.4375,89474.44,89474.44
Female,Citalahab,42011.1796875,42011.1796875,42011.18,42011.18
Female,Tayang,40708.5703125,40708.5703125,40708.57,40708.57
Male,San Quintin,31630.220703125,31630.220703125,31630.22,31630.22
Male,Santo Antônio do Monte,17283.25,17283.25,17283.25,17283.25
Male,Domsjö,79852.59375,79852.59375,79852.59,79852.59
Male,Mambi,59255.4296875,59255.4296875,59255.43,59255.43
Male,Brampton,13833.2998046875,13833.2998046875,13833.3,13833.3
Male,Obudovac,63695.12890625,63695.12890625,63695.13,63695.13
Female,Messina,69814.203125,69814.203125,69814.2,69814.2
Male,Kazanlŭk,80257.8984375,80257.8984375,80257.9,80257.9
Female,Nezlobnaya,20601.369140625,20601.369140625,20601.37,20601.37
Female,Sheshan,77840.7890625,77840.7890625,77840.79,77840.79
Male,Matsushima,74112.0703125,74112.0703125,74112.07,74112.07
Female,Ruda Maleniecka,74150.9765625,74150.9765625,74150.98,74150.98
Female,Krajan Sumurtawang,65823.5390625,65823.5390625,65823.54,65823.54
Female,Embu Guaçu,32996.12890625,32996.12890625,32996.13,32996.13
Male,Goubétto,64130.7890625,64130.7890625,64130.79,64130.79
Female,Chuanbu,29159.599609375,29159.599609375,29159.6,29159.6
Female,Kakata,90909.296875,90909.296875,90909.3,90909.3
Female,Balpyk Bī,34294.609375,34294.609375,34294.61,34294.61
Female,Las Vegas,97979.3125,97979.3125,97979.31,97979.31
Female,Ringinrejo,35211.46875,35211.46875,35211.47,35211.47
Female,Freiria,57323.4296875,57323.4296875,57323.43,57323.43
Male,Casal Galego,42110.03125,42110.03125,42110.03,42110.03
Female,Kesheng,20589.380859375,20589.380859375,20589.38,20589.38
Male,Prachin Buri,23920.369140625,23920.369140625,23920.37,23920.37
Female,Salvacion,90210.703125,90210.703125,90210.7,90210.7
Female,Gävle,94513.3203125,94513.3203125,94513.32,94513.32
Female,Tiandiba,11950.080078125,11950.080078125,11950.08,11950.08
Female,Gengwan,67073.359375,67073.359375,67073.36,67073.36
Female,Registro,43176.23046875,43176.23046875,43176.23,43176.23
Male,Évry,77843.6796875,77843.6796875,77843.68,77843.68
Female,Mocupe,89665.390625,89665.390625,89665.39,89665.39
Male,La Fortuna,82146.3125,82146.3125,82146.31,82146.31
Male,Trmice,41614.3515625,41614.3515625,41614.35,41614.35
Female,Daming,50157.94140625,50157.94140625,50157.94,50157.94
Male,Liljendal,36274.01171875,36274.01171875,36274.01,36274.01
Male,Chaloem Phra Kiat,54840.19921875,54840.19921875,54840.2,54840.2
